id_CR,doc,mention_id,Longueur,nature_premier_maillon,FS_premier_maillon,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10
FR100130_CHAINE_c7,FR100130,c7,2,SN∅,autre,SN∅,SNdef,,,,,,,,
FR100130_CHAINE_c9,FR100130,c9,1,SNind,autre,SNind,,,,,,,,,
FR100130_CHAINE_c11,FR100130,c11,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c10,FR100130,c10,1,SNind,Obl,SNind,,,,,,,,,
FR100130_CHAINE_c12,FR100130,c12,1,SNind,Obl,SNind,,,,,,,,,
FR100130_CHAINE_c6,FR100130,c6,1,SN∅,Obl,SN∅,,,,,,,,,
FR100130_CHAINE_c1,FR100130,c1,7,SNind,Obl,SNind,Pro,Pro,Poss,SNdef,SNdef,SNdef,,,
FR100130_CHAINE_c13,FR100130,c13,1,SN∅,Obl,SN∅,,,,,,,,,
FR100130_CHAINE_c14,FR100130,c14,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c16,FR100130,c16,1,SN∅,autre,SN∅,,,,,,,,,
FR100130_CHAINE_c15,FR100130,c15,1,SNind,OD,SNind,,,,,,,,,
FR100130_CHAINE_c17,FR100130,c17,2,Pro,Suj,Pro,Pro,,,,,,,,
FR100130_CHAINE_c18,FR100130,c18,1,SNind,OD,SNind,,,,,,,,,
FR100130_CHAINE_c20,FR100130,c20,2,SNdef,autre,SNdef,SNdef,,,,,,,,
FR100130_CHAINE_c21,FR100130,c21,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c22,FR100130,c22,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c19,FR100130,c19,5,SNind,Obl,SNind,SNdem,SNdef,SNdef,SNdef,,,,,
FR100130_CHAINE_c24,FR100130,c24,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c23,FR100130,c23,2,SNdef,Obl,SNdef,SNdef,,,,,,,,
FR100130_CHAINE_c25,FR100130,c25,1,SN∅,OD,SN∅,,,,,,,,,
FR100130_CHAINE_c26,FR100130,c26,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c27,FR100130,c27,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c28,FR100130,c28,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c29,FR100130,c29,1,SN∅,autre,SN∅,,,,,,,,,
FR100130_CHAINE_c30,FR100130,c30,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c31,FR100130,c31,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c32,FR100130,c32,1,SN∅,OD,SN∅,,,,,,,,,
FR100130_CHAINE_c33,FR100130,c33,2,SNdef,Suj,SNdef,Autre,,,,,,,,
FR100130_CHAINE_c34,FR100130,c34,2,SN∅,autre,SN∅,Autre,,,,,,,,
FR100130_CHAINE_c36,FR100130,c36,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c37,FR100130,c37,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c38,FR100130,c38,2,SNdef,autre,SNdef,SNind,,,,,,,,
FR100130_CHAINE_c35,FR100130,c35,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c39,FR100130,c39,3,SNdef,Suj,SNdef,SN∅,SNdem,,,,,,,
FR100130_CHAINE_c40,FR100130,c40,2,SNdef,Suj,SNdef,SNdef,,,,,,,,
FR100130_CHAINE_c41,FR100130,c41,2,SNdef,Obl,SNdef,Pro,,,,,,,,
FR100130_CHAINE_c43,FR100130,c43,1,SN∅,Obl,SN∅,,,,,,,,,
FR100130_CHAINE_c45,FR100130,c45,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c44,FR100130,c44,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c42,FR100130,c42,1,SNind,OD,SNind,,,,,,,,,
FR100130_CHAINE_c47,FR100130,c47,1,SN∅,autre,SN∅,,,,,,,,,
FR100130_CHAINE_c46,FR100130,c46,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c48,FR100130,c48,1,SNnum,Obl,SNnum,,,,,,,,,
FR100130_CHAINE_c50,FR100130,c50,1,SNnum,Obl,SNnum,,,,,,,,,
FR100130_CHAINE_c49,FR100130,c49,1,SNind,Obl,SNind,,,,,,,,,
FR100130_CHAINE_c51,FR100130,c51,1,Poss,autre,Poss,,,,,,,,,
FR100130_CHAINE_c52,FR100130,c52,1,SNind,OD,SNind,,,,,,,,,
FR100130_CHAINE_c54,FR100130,c54,1,Np,Obl,Np,,,,,,,,,
FR100130_CHAINE_c55,FR100130,c55,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c53,FR100130,c53,2,Np,autre,Np,Pro,,,,,,,,
FR100130_CHAINE_c56,FR100130,c56,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c57,FR100130,c57,1,SNind,Suj,SNind,,,,,,,,,
FR100130_CHAINE_c58,FR100130,c58,1,SN∅,OD,SN∅,,,,,,,,,
FR100130_CHAINE_c59,FR100130,c59,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c60,FR100130,c60,1,SNind,Suj,SNind,,,,,,,,,
FR100130_CHAINE_c61,FR100130,c61,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c62,FR100130,c62,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c63,FR100130,c63,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c64,FR100130,c64,2,SNdef,Suj,SNdef,Np,,,,,,,,
FR100130_CHAINE_c65,FR100130,c65,1,SNnum,Obl,SNnum,,,,,,,,,
FR100130_CHAINE_c66,FR100130,c66,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c69,FR100130,c69,1,SNnum,OD,SNnum,,,,,,,,,
FR100130_CHAINE_c70,FR100130,c70,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c68,FR100130,c68,1,SN∅,Obl,SN∅,,,,,,,,,
FR100130_CHAINE_c71,FR100130,c71,1,SNind,Obl,SNind,,,,,,,,,
FR100130_CHAINE_c67,FR100130,c67,2,SN∅,Obl,SN∅,SNdef,,,,,,,,
FR100130_CHAINE_c72,FR100130,c72,1,Autre,Obl,Autre,,,,,,,,,
FR100130_CHAINE_c74,FR100130,c74,2,SNdef,autre,SNdef,SNdef,,,,,,,,
FR100130_CHAINE_c73,FR100130,c73,2,SNind,OD,SNind,SNdef,,,,,,,,
FR100130_CHAINE_c75,FR100130,c75,1,SNind,autre,SNind,,,,,,,,,
FR100130_CHAINE_c77,FR100130,c77,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c76,FR100130,c76,1,SNind,autre,SNind,,,,,,,,,
FR100130_CHAINE_c79,FR100130,c79,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c80,FR100130,c80,2,SNind,Obl,SNind,SNdef,,,,,,,,
FR100130_CHAINE_c78,FR100130,c78,2,SNind,autre,SNind,SNdef,,,,,,,,
FR100130_CHAINE_c81,FR100130,c81,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c82,FR100130,c82,1,SNind,OD,SNind,,,,,,,,,
FR100130_CHAINE_c83,FR100130,c83,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c84,FR100130,c84,1,SNind,Suj,SNind,,,,,,,,,
FR100130_CHAINE_c85,FR100130,c85,1,SN∅,autre,SN∅,,,,,,,,,
FR100130_CHAINE_c87,FR100130,c87,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c89,FR100130,c89,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c88,FR100130,c88,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c86,FR100130,c86,1,SNind,Obl,SNind,,,,,,,,,
FR100130_CHAINE_c90,FR100130,c90,1,SN∅,Obl,SN∅,,,,,,,,,
FR100130_CHAINE_c92,FR100130,c92,1,SNnum,autre,SNnum,,,,,,,,,
FR100130_CHAINE_c93,FR100130,c93,1,SNnum,Obl,SNnum,,,,,,,,,
FR100130_CHAINE_c91,FR100130,c91,1,SNdef,Suj,SNdef,,,,,,,,,
FR100130_CHAINE_c95,FR100130,c95,1,SNnum,autre,SNnum,,,,,,,,,
FR100130_CHAINE_c94,FR100130,c94,1,SNind,Obl,SNind,,,,,,,,,
FR100130_CHAINE_c96,FR100130,c96,1,SNnum,OD,SNnum,,,,,,,,,
FR100130_CHAINE_c99,FR100130,c99,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c98,FR100130,c98,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c100,FR100130,c100,1,SNind,autre,SNind,,,,,,,,,
FR100130_CHAINE_c102,FR100130,c102,1,SNdef,autre,SNdef,,,,,,,,,
FR100130_CHAINE_c101,FR100130,c101,1,SNind,autre,SNind,,,,,,,,,
FR100130_CHAINE_c97,FR100130,c97,1,SNind,Obl,SNind,,,,,,,,,
FR100130_CHAINE_c103,FR100130,c103,1,SNind,Suj,SNind,,,,,,,,,
FR100130_CHAINE_c105,FR100130,c105,2,SNnum,Obl,SNnum,SNnum,,,,,,,,
FR100130_CHAINE_c104,FR100130,c104,1,SNdef,Obl,SNdef,,,,,,,,,
FR100130_CHAINE_c106,FR100130,c106,1,SNdef,Suj,SNdef,,,,,,,,,
FR100132_CHAINE_c2,FR100132,c2,1,SNnum,autre,SNnum,,,,,,,,,
FR100132_CHAINE_c1,FR100132,c1,10,Poss,autre,Poss,Sujet_zero,SNdef,Pro,Poss,SNdef,SNdef,SNdef,Poss,Pro
FR100132_CHAINE_c3,FR100132,c3,1,Poss,Obl,Poss,,,,,,,,,
FR100132_CHAINE_c6,FR100132,c6,1,SNdef,autre,SNdef,,,,,,,,,
FR100132_CHAINE_c5,FR100132,c5,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c7,FR100132,c7,1,SNdef,autre,SNdef,,,,,,,,,
FR100132_CHAINE_c4,FR100132,c4,4,SNdef,Obl,SNdef,SNdef,SNdef,SNdef,,,,,,
FR100132_CHAINE_c8,FR100132,c8,2,SNind,Suj,SNind,Pro,,,,,,,,
FR100132_CHAINE_c11,FR100132,c11,2,SNdef,autre,SNdef,SNdef,,,,,,,,
FR100132_CHAINE_c10,FR100132,c10,2,SNind,autre,SNind,SNind,,,,,,,,
FR100132_CHAINE_c9,FR100132,c9,1,SNind,autre,SNind,,,,,,,,,
FR100132_CHAINE_c12,FR100132,c12,1,Poss,Obl,Poss,,,,,,,,,
FR100132_CHAINE_c13,FR100132,c13,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c14,FR100132,c14,1,SNind,Obl,SNind,,,,,,,,,
FR100132_CHAINE_c15,FR100132,c15,1,SNdef,Suj,SNdef,,,,,,,,,
FR100132_CHAINE_c16,FR100132,c16,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c17,FR100132,c17,1,SN∅,Obl,SN∅,,,,,,,,,
FR100132_CHAINE_c18,FR100132,c18,1,SN∅,OD,SN∅,,,,,,,,,
FR100132_CHAINE_c19,FR100132,c19,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c20,FR100132,c20,1,SN∅,OD,SN∅,,,,,,,,,
FR100132_CHAINE_c21,FR100132,c21,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c22,FR100132,c22,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c23,FR100132,c23,1,SNind,OD,SNind,,,,,,,,,
FR100132_CHAINE_c25,FR100132,c25,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c24,FR100132,c24,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c26,FR100132,c26,2,SNdef,Obl,SNdef,SNdef,,,,,,,,
FR100132_CHAINE_c27,FR100132,c27,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c29,FR100132,c29,1,SNdef,autre,SNdef,,,,,,,,,
FR100132_CHAINE_c28,FR100132,c28,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c30,FR100132,c30,3,SNdef,Suj,SNdef,SNdef,Poss,,,,,,,
FR100132_CHAINE_c33,FR100132,c33,1,SN∅,Obl,SN∅,,,,,,,,,
FR100132_CHAINE_c34,FR100132,c34,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c32,FR100132,c32,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c35,FR100132,c35,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c31,FR100132,c31,1,SNind,OD,SNind,,,,,,,,,
FR100132_CHAINE_c36,FR100132,c36,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c37,FR100132,c37,1,Poss,OD,Poss,,,,,,,,,
FR100132_CHAINE_c38,FR100132,c38,1,SNind,Suj,SNind,,,,,,,,,
FR100132_CHAINE_c40,FR100132,c40,1,SNind,autre,SNind,,,,,,,,,
FR100132_CHAINE_c39,FR100132,c39,1,SNdef,Suj,SNdef,,,,,,,,,
FR100132_CHAINE_c42,FR100132,c42,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c41,FR100132,c41,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c43,FR100132,c43,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c44,FR100132,c44,1,SNdef,Suj,SNdef,,,,,,,,,
FR100132_CHAINE_c45,FR100132,c45,3,SN∅,Obl,SN∅,SN∅,Pro,,,,,,,
FR100132_CHAINE_c47,FR100132,c47,1,SNind,autre,SNind,,,,,,,,,
FR100132_CHAINE_c48,FR100132,c48,1,SNind,autre,SNind,,,,,,,,,
FR100132_CHAINE_c49,FR100132,c49,2,SNdef,autre,SNdef,SNdef,,,,,,,,
FR100132_CHAINE_c51,FR100132,c51,1,SN∅,autre,SN∅,,,,,,,,,
FR100132_CHAINE_c50,FR100132,c50,1,SNdef,autre,SNdef,,,,,,,,,
FR100132_CHAINE_c52,FR100132,c52,1,SNdef,autre,SNdef,,,,,,,,,
FR100132_CHAINE_c46,FR100132,c46,1,SNind,OD,SNind,,,,,,,,,
FR100132_CHAINE_c54,FR100132,c54,1,SNdef,Suj,SNdef,,,,,,,,,
FR100132_CHAINE_c55,FR100132,c55,1,SNdef,autre,SNdef,,,,,,,,,
FR100132_CHAINE_c53,FR100132,c53,1,SNdef,Suj,SNdef,,,,,,,,,
FR100132_CHAINE_c56,FR100132,c56,1,SN∅,OD,SN∅,,,,,,,,,
FR100132_CHAINE_c58,FR100132,c58,1,Poss,autre,Poss,,,,,,,,,
FR100132_CHAINE_c57,FR100132,c57,1,SNdef,Obl,SNdef,,,,,,,,,
FR100132_CHAINE_c60,FR100132,c60,1,SNind,autre,SNind,,,,,,,,,
FR100132_CHAINE_c61,FR100132,c61,1,SNind,autre,SNind,,,,,,,,,
FR100132_CHAINE_c59,FR100132,c59,1,SNind,autre,SNind,,,,,,,,,
FR100132_CHAINE_c63,FR100132,c63,1,SNdef,autre,SNdef,,,,,,,,,
FR100132_CHAINE_c62,FR100132,c62,1,SN∅,Obl,SN∅,,,,,,,,,
FR100142_CHAINE_c2,FR100142,c2,1,SNnum,Obl,SNnum,,,,,,,,,
FR100142_CHAINE_c3,FR100142,c3,1,SN∅,Obl,SN∅,,,,,,,,,
FR100142_CHAINE_c4,FR100142,c4,1,SN∅,Obl,SN∅,,,,,,,,,
FR100142_CHAINE_c6,FR100142,c6,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c5,FR100142,c5,4,SNnum,OD,SNnum,SNdem,SNdef,SNdef,,,,,,
FR100142_CHAINE_c9,FR100142,c9,3,SNdef,autre,SNdef,SNdef,SNdef,,,,,,,
FR100142_CHAINE_c8,FR100142,c8,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c7,FR100142,c7,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c10,FR100142,c10,1,SNind,Obl,SNind,,,,,,,,,
FR100142_CHAINE_c1,FR100142,c1,4,Sujet_zero,autre,Sujet_zero,SNdef,Pro,SNdef,,,,,,
FR100142_CHAINE_c11,FR100142,c11,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c13,FR100142,c13,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c12,FR100142,c12,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c15,FR100142,c15,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c16,FR100142,c16,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c17,FR100142,c17,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c14,FR100142,c14,1,SNind,OD,SNind,,,,,,,,,
FR100142_CHAINE_c18,FR100142,c18,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c19,FR100142,c19,1,SNdef,OD,SNdef,,,,,,,,,
FR100142_CHAINE_c21,FR100142,c21,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c22,FR100142,c22,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c20,FR100142,c20,1,SNind,OD,SNind,,,,,,,,,
FR100142_CHAINE_c23,FR100142,c23,1,SNind,Obl,SNind,,,,,,,,,
FR100142_CHAINE_c24,FR100142,c24,1,Np,autre,Np,,,,,,,,,
FR100142_CHAINE_c25,FR100142,c25,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c26,FR100142,c26,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c27,FR100142,c27,1,SNnum,Obl,SNnum,,,,,,,,,
FR100142_CHAINE_c29,FR100142,c29,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c31,FR100142,c31,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c30,FR100142,c30,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c32,FR100142,c32,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c34,FR100142,c34,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c33,FR100142,c33,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c28,FR100142,c28,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c35,FR100142,c35,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c37,FR100142,c37,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c36,FR100142,c36,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c39,FR100142,c39,2,SNdef,autre,SNdef,SNdef,,,,,,,,
FR100142_CHAINE_c38,FR100142,c38,2,SNind,Obl,SNind,SNdef,,,,,,,,
FR100142_CHAINE_c40,FR100142,c40,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c43,FR100142,c43,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c42,FR100142,c42,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c41,FR100142,c41,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c46,FR100142,c46,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c45,FR100142,c45,1,SNind,OD,SNind,,,,,,,,,
FR100142_CHAINE_c47,FR100142,c47,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c48,FR100142,c48,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c44,FR100142,c44,1,SNind,OD,SNind,,,,,,,,,
FR100142_CHAINE_c49,FR100142,c49,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c50,FR100142,c50,2,SNdef,Obl,SNdef,SNdef,,,,,,,,
FR100142_CHAINE_c51,FR100142,c51,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c53,FR100142,c53,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c52,FR100142,c52,1,SNind,OD,SNind,,,,,,,,,
FR100142_CHAINE_c54,FR100142,c54,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c55,FR100142,c55,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c57,FR100142,c57,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c56,FR100142,c56,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c58,FR100142,c58,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c59,FR100142,c59,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c60,FR100142,c60,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c61,FR100142,c61,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c62,FR100142,c62,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c63,FR100142,c63,2,SNdef,Suj,SNdef,SNdef,,,,,,,,
FR100142_CHAINE_c65,FR100142,c65,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c64,FR100142,c64,1,Pro,Obl,Pro,,,,,,,,,
FR100142_CHAINE_c67,FR100142,c67,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c66,FR100142,c66,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c68,FR100142,c68,1,Pro,Suj,Pro,,,,,,,,,
FR100142_CHAINE_c69,FR100142,c69,1,SNind,OD,SNind,,,,,,,,,
FR100142_CHAINE_c70,FR100142,c70,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c71,FR100142,c71,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c72,FR100142,c72,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c73,FR100142,c73,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c74,FR100142,c74,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c75,FR100142,c75,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c77,FR100142,c77,3,Np,autre,Np,Np,SNdef,,,,,,,
FR100142_CHAINE_c76,FR100142,c76,3,SNdef,Suj,SNdef,SNdef,SNdef,,,,,,,
FR100142_CHAINE_c78,FR100142,c78,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c79,FR100142,c79,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c80,FR100142,c80,1,SNnum,OD,SNnum,,,,,,,,,
FR100142_CHAINE_c82,FR100142,c82,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c81,FR100142,c81,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c84,FR100142,c84,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c83,FR100142,c83,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c86,FR100142,c86,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c87,FR100142,c87,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c85,FR100142,c85,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c88,FR100142,c88,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c89,FR100142,c89,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c90,FR100142,c90,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c93,FR100142,c93,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c92,FR100142,c92,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c91,FR100142,c91,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c95,FR100142,c95,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c96,FR100142,c96,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c94,FR100142,c94,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c97,FR100142,c97,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c98,FR100142,c98,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c99,FR100142,c99,1,SNind,Obl,SNind,,,,,,,,,
FR100142_CHAINE_c100,FR100142,c100,1,SN∅,Obl,SN∅,,,,,,,,,
FR100142_CHAINE_c101,FR100142,c101,1,SNnum,Obl,SNnum,,,,,,,,,
FR100142_CHAINE_c102,FR100142,c102,2,Np,autre,Np,Np,,,,,,,,
FR100142_CHAINE_c103,FR100142,c103,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c104,FR100142,c104,2,Np,autre,Np,Np,,,,,,,,
FR100142_CHAINE_c105,FR100142,c105,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c106,FR100142,c106,1,Np,autre,Np,,,,,,,,,
FR100142_CHAINE_c107,FR100142,c107,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c108,FR100142,c108,1,Np,autre,Np,,,,,,,,,
FR100142_CHAINE_c109,FR100142,c109,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c110,FR100142,c110,1,SNind,Obl,SNind,,,,,,,,,
FR100142_CHAINE_c111,FR100142,c111,1,Np,autre,Np,,,,,,,,,
FR100142_CHAINE_c112,FR100142,c112,1,SNnum,Obl,SNnum,,,,,,,,,
FR100142_CHAINE_c113,FR100142,c113,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c114,FR100142,c114,1,SNdef,Obl,SNdef,,,,,,,,,
FR100142_CHAINE_c115,FR100142,c115,1,Pro,Suj,Pro,,,,,,,,,
FR100142_CHAINE_c116,FR100142,c116,1,SNind,OD,SNind,,,,,,,,,
FR100142_CHAINE_c118,FR100142,c118,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c117,FR100142,c117,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c120,FR100142,c120,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c119,FR100142,c119,1,SNind,autre,SNind,,,,,,,,,
FR100142_CHAINE_c122,FR100142,c122,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c121,FR100142,c121,1,SNdef,Suj,SNdef,,,,,,,,,
FR100142_CHAINE_c123,FR100142,c123,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c124,FR100142,c124,1,SNdef,autre,SNdef,,,,,,,,,
FR100142_CHAINE_c125,FR100142,c125,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c126,FR100142,c126,1,SNnum,autre,SNnum,,,,,,,,,
FR100142_CHAINE_c127,FR100142,c127,1,Autre,Obl,Autre,,,,,,,,,
FR100142_CHAINE_c128,FR100142,c128,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c130,FR100142,c130,1,Autre,Obl,Autre,,,,,,,,,
FR100142_CHAINE_c131,FR100142,c131,1,Autre,autre,Autre,,,,,,,,,
FR100142_CHAINE_c132,FR100142,c132,1,SN∅,autre,SN∅,,,,,,,,,
FR100142_CHAINE_c129,FR100142,c129,1,Autre,Obl,Autre,,,,,,,,,
FR100161_CHAINE_c2,FR100161,c2,1,SNnum,Obl,SNnum,,,,,,,,,
FR100161_CHAINE_c1,FR100161,c1,3,SNind,Suj,SNind,Poss,SNdef,,,,,,,
